,y1,y2,x11,x12
0,0.0,1.0,2.027584051519468,-0.49007024675888516
1,0.0,1.0,-2.8025956657971482,1.0999258351382335
2,0.0,1.0,-1.02836177429021,2.2649122551791936
3,0.0,1.0,0.5010967319542846,1.5029835849541529
4,0.0,1.0,-1.6088947317220859,3.902755466387986
5,0.0,1.0,-1.6313423633550286,2.2760918577334
6,1.0,0.0,1.6826503338026337,-0.6297680589958808
7,0.0,1.0,-3.2044242753688987,0.7819986887581541
8,1.0,1.0,0.26427177324278867,2.7952812916380703
9,1.0,1.0,2.172419091161351,1.1677666365506219
10,0.0,0.0,-1.130608337789473,-0.11302272159557009
11,0.0,1.0,1.2042053144719624,4.299994423879578
12,1.0,0.0,-0.0781202182773194,-3.4372341395713266
13,0.0,1.0,-4.78547075084152,2.203260914979666
14,0.0,1.0,2.0558019050080394,3.159721075559006
15,1.0,0.0,-0.8963646365214105,-2.4472797300343463
16,1.0,0.0,0.12861708527577193,-2.311063875512744
17,1.0,0.0,3.7933041397444924,0.045627792186607376
18,1.0,0.0,0.7635379188834204,-2.819619497866173
19,1.0,1.0,0.6813179621006457,0.34815954420130424
20,0.0,0.0,-4.149602415721186,-3.9432596000789344
21,0.0,1.0,1.712637688801305,3.459205133041208
22,0.0,1.0,0.3528635291848603,1.9805681823480694
23,0.0,0.0,-1.8548136793057413,-1.754022249607817
24,1.0,0.0,2.6550961928156207,-1.2166957581156477
25,1.0,0.0,0.914540457467025,-0.7592328946308979
26,1.0,0.0,6.173783828423757,0.6230881048299716
27,0.0,1.0,-2.4455073550137083,-1.9858529468109225
28,0.0,1.0,1.3041905737959658,0.9068585629859819
29,1.0,1.0,3.5453253719866162,1.7979533311760347
30,0.0,0.0,-4.442389974748782,-1.209817679809177
31,0.0,0.0,-1.289753794498402,-4.210918432115745
32,0.0,1.0,-0.5485160487279127,2.071140972387322
33,0.0,1.0,0.8895036705955351,-0.018043865499102113
34,1.0,0.0,1.4094828286120322,-3.464645891767208
35,1.0,1.0,1.3278932155766359,-0.068582654033063
36,0.0,0.0,0.6358000358002375,-1.7478122431384235
37,0.0,0.0,-2.042887210662542,-0.7779694164509581
38,0.0,1.0,1.6959510138658058,2.701645077027486
39,0.0,0.0,-1.643192320173023,-0.8347079654034698
40,0.0,1.0,-0.45153827600703167,1.0827252301252934
