y1,y2,x1,x2
0,1,-1.727973893527051,0.42040685940890893
0,1,-1.877580169362953,0.6089645035017368
1,1,-0.42112757671819445,0.9417066421591282
1,1,-0.16588143750693152,-0.5081814478732188
0,1,-0.7920729239322334,-0.000622344296214048
0,0,-0.7472265232331372,-1.3851254627707936
1,1,0.6022561297396181,0.9196217364558158
1,1,0.1891966264191439,-0.084514598426664
1,1,-0.5711492592502201,0.06928655915186856
0,1,-1.4786124057057985,1.7809166336895756
1,1,0.44790016310668723,0.06935515762659505
0,0,-0.43542366582296516,-0.8589650740683012
1,1,1.1220525536580073,-0.548549354142812
1,0,-0.015975301225199186,-1.774186408534753
1,1,2.0600304201221675,-0.1660801759230571
1,1,1.8661994462010196,-0.43789770270110123
1,1,1.1004492339296914,1.1164507047104044
1,0,1.627343808979156,-2.6956718004051488
1,0,0.5619629171340169,-2.8667432820014036
0,1,-1.2211574355900578,1.077488006887476
0,1,-1.5071735600970861,0.5660603546828689
0,0,-1.4919115515395358,0.3451566059310866
1,1,-0.10791717959521058,0.8257154558473658
0,0,-0.6866322865063992,-2.113666980992009
1,1,1.215508211970568,-0.38648390328697607
1,1,1.1175106972142168,0.11928122701761758
1,1,0.9385946744701898,-0.3309441180811083
0,0,-0.47071777832170725,-1.6340279605901762
1,1,0.318311351513848,-1.136667787492293
1,1,0.01689354211881044,1.954373956787963
1,1,-0.4475929221289718,2.561341506847547
1,0,0.32010343522150947,-1.576516403921941
1,1,0.5779101868738069,-1.0929228070148418
1,1,-0.3356946398848085,-1.8182373337730697
1,1,0.1372491330740058,0.804504438866276
1,1,-0.512543390590412,-0.05142199163416835
1,1,-0.04390129900239681,0.4914150204564119
1,1,0.5860305736726571,-1.3723340034870368
1,1,0.5302331921523799,-1.2434133413137325
1,1,1.4379181445716052,0.27302028643781995
1,1,-1.4210988223332752,0.28761220641337626
1,1,0.585687242559991,-0.6770869712270832
1,1,-0.30480980209051,1.3370975193673302
1,1,0.07264958194319289,-0.16039020414894234
1,1,0.046508266527021364,-0.8735704948676666
1,1,1.5159538495438727,-0.5031280724710172
0,1,-0.4804477271886042,-0.3884641050235334
1,1,-0.6608199800517012,-0.3865048189703239
